coramo;noramo
0936      ;0936 - Perda Certif. Habilit. de Vôo-PCHV
1336      ;1336 - Perda Certif. Habilit. de Vôo-PCHV
0437      ;0437 - Responsabilidade Civil Hangar
1537      ;1537 - Responsabilidade Civil Hangar
0638      ;0638 - R.C.Trans. Ferroviário Carga–RCTF-C
0739      ;0739 - Garantia Financeira
0740      ;0740 - Garantia de Obrigações Privadas
0141      ;0141 - Lucros Cessantes
0142      ;0142 - Lucros Cessantes Cobertura Simples
0542      ;0542 - Assistência e Outras Cobert. - Auto
0143      ;0143 - Fidelidade
0743      ;0743 - Stop Loss
0544      ;0544 - R.C.T.Viagem Intern-Pes Trans ou ñ
0644      ;0644 - R.C. Viag.Int. Pessoas - Carta Azul
0745      ;0745 - Garantia de Obrigações Públicas
0746      ;0746 - Fiança Locatícia
0747      ;0747 - Garantia de Concessões Públicas 
0748      ;0748 - Crédito Interno
0848      ;0848 - Crédito Interno
0749      ;0749 - Crédito à Exportação
0849      ;0849 - Crédito à Exportação
0949      ;0949 - Crédito à Exportação
0750      ;0750 - Garantia Judicial
0351      ;0351 - R. C. Geral
0652      ;0652 - R. C. Trans. Aéreo Carga - RCTA-C
0553      ;0553 - R. C. Facultativa Veículos - RCFV
0654      ;0654 - R.C. Trans. Rodoviário Carga–RCTR-C
0655      ;0655 - R.C. Trans. Desvio de Carga–RCF-DC
0656      ;0656 - R.C. Trans. Aquaviário Carga–RCA-C
0457      ;0457 - DPEM
1457      ;1457 - DPEM
0658      ;0658 - R.C.Operador Transp. Multi.-RCOTM-C
0859      ;0859 - Crédito à Exportação Risco Político
0860      ;0860 - Crédito Doméstico Risco Comercial
1061      ;1061 - Seg.Habit.Apól. Merc. - Prestamista
1161      ;1161 - Agrícola
1162      ;1162 - Penhor Rural
1163      ;1163 - Penhor Rural Instit. Fin. Pub.
1164      ;1164 - Seguros Animais
1065      ;1065 - Seg.Habit.Apól.Merc.-Demais Cobert.
1165      ;1165 - Compreensivo de Florestas
1066      ;1066 - Seg.Habit.Sist.Financ. da Habitação
0167      ;0167 - Riscos de Engenharia
1068      ;1068 - Habitacional - Fora do SFH
0969      ;0969 -  Viagem
1369      ;1369 - Viagem
0870      ;0870 - Crédito Doméstico Risco P.Física 
0171      ;0171 - Riscos Diversos
0272      ;0272 - Riscos Nucleares
1872      ;1872 - Riscos Nucleares
0173      ;0173 - Global de Bancos
0274      ;0274 - Satélites
1574      ;1574 - Satélites
0775      ;0775 - Garantia Segurado - Setor Público
0176      ;0176 - Riscos Diversos - Planos Conjugados
0776      ;0776 - Garantia Segurado - Setor Privado
0977      ;0977 - Prestamista (exceto Habit e Rural)
1377      ;1377 - Prestamista (exceto Habit. E Rural)
0378      ;0378 - R. C.  Profissional
1279      ;1279 - Seguros no Exterior
2079      ;2079 - Aceitação no Exterior
0980      ;0980 -  Educacional
1380      ;1380 - Educacional
0981      ;0981 - Acidentes Pessoais - Individual
1381      ;1381 - Acidentes Pessoais
0982      ;0982 - Acidentes Pessoais
0583      ;0583 - DPVAT Extinto
0983      ;0983  - Dotal Misto
1383      ;1383 - Dotal Misto
0484      ;0484 - Aeronáuticos - Bilhete
0984      ;0984  - Doenças Graves ou Doença Terminal
1384      ;1384 - Doenças Graves ou Doença Terminal
1285      ;1285 - Saúde - Ressegurador Local
1985      ;1985 - Saúde
0986      ;0986  - Dotal Puro
1286      ;1286 - Saúde Individual
1386      ;1386 - Dotal Puro
0987      ;0987 - Desemprego/Perda de Renda
1287      ;1287 - Saúde Grupal
1387      ;1387 - Desemprego/Perda de Renda
0588      ;0588 - DPVAT
0589      ;0589 - DPVAT Run Off
0990      ;0990 -  Eventos Aleatórios
1390      ;1390 - Eventos Aleatórios
0991      ;0991 -  Vida
1391      ;1391 - Vida
0992      ;0992 - VGBL/VAGP/VRGP/VRSA/PRI  individual
1392      ;1392 - VGBL/VAGP/VRGP/VRSA/VRI
0993      ;0993 - Vida em Grupo
2293      ;2293 - VIDA EFPC
0994      ;0994 - VGBL/VAGP/VRGP/VRSA/VRI
0195      ;0195 - Garantia Est./Ext.Gar-Bens em Geral
0196      ;0196 - Riscos Nomeados e Operacionais
0996      ;0996 - Seguro de Vida Universal
1396      ;1396 - Seguro de Vida Universal
0997      ;0997 - VG/APC
1597      ;1597 - Resp. Explor. ou Transp. Aéreo-RETA
1198      ;1198 - Seguro de Vida do Produtor Rural
1299      ;1299 - SUCURSAIS NO EXTERIOR
2199      ;2199 - SUCURSAL NO EXTERIOR
